Group,Table,Column,Type,Key / Constraint,References,Description
Booking,bookings,createdAt,DateTime,,,Ngay tao
Booking,bookings,updatedAt,DateTime,,,Ngay cap nhat
Booking,booking_items,id,String,Primary key,,Ma dong booking
Booking,booking_items,bookingId,String,Foreign key / Unique with showtimeSeatId / Index,bookings.id,Booking cha
Booking,booking_items,showtimeSeatId,String,Foreign key / Unique with bookingId / Index,showtime_seats.id,Ghe da chon
Booking,booking_items,unitPrice,Decimal(10 2),,,Gia ghe da chot luc dat
Booking,booking_items,createdAt,DateTime,,,Ngay tao
Booking,booking_items,updatedAt,DateTime,,,Ngay cap nhat
Payment,payments,id,String,Primary key,,Ma thanh toan
Payment,payments,bookingId,String,Foreign key / Index with status,bookings.id,Booking duoc thanh toan
Payment,payments,provider,String?,,,Nha cung cap mock vnpay momo-demo
Payment,payments,providerRef,String?,,,Ma giao dich ben nha cung cap
Payment,payments,amount,Decimal(10 2),,,So tien thanh toan
Payment,payments,currency,String,,,Tien te mac dinh VND
Payment,payments,status,PaymentStatus,Index with createdAt,,PENDING / SUCCESS / FAILED / CANCELLED / REFUNDED
Payment,payments,paidAt,DateTime?,,,Thoi diem thanh toan thanh cong
Payment,payments,createdAt,DateTime,,,Ngay tao
Payment,payments,updatedAt,DateTime,,,Ngay cap nhat
Ticket,tickets,id,String,Primary key,,Ma ve
Ticket,tickets,bookingId,String,Foreign key / Index,bookings.id,Booking sinh ra ve
Ticket,tickets,bookingItemId,String,Foreign key / Index,booking_items.id,Dong booking tuong ung
Ticket,tickets,qrToken,String,Unique,,Ma QR cua ve
Ticket,tickets,status,TicketStatus,Index with expiresAt,,VALID / USED / CANCELLED / EXPIRED
Ticket,tickets,issuedAt,DateTime,,,Thoi diem phat hanh ve
Ticket,tickets,expiresAt,DateTime?,,,Thoi diem ve het han neu co
Ticket,tickets,createdAt,DateTime,,,Ngay tao
Ticket,tickets,updatedAt,DateTime,,,Ngay cap nhat
Ticket,ticket_check_ins,id,String,Primary key,,Ma check-in
Ticket,ticket_check_ins,ticketId,String,Foreign key / Unique,tickets.id,Ve duoc check-in
Ticket,ticket_check_ins,checkedInAt,DateTime,Index,,Thoi diem check-in
Ticket,ticket_check_ins,checkedInBy,String?,,,Nhan vien check-in
Ticket,ticket_check_ins,notes,String?,,,Ghi chu check-in
Ticket,ticket_check_ins,createdAt,DateTime,,,Ngay tao
Ticket,ticket_check_ins,updatedAt,DateTime,,,Ngay cap nhat
